stock_id,dates,open,close,volume
AAPL,2024-01-02,187.03,185.64,79912314.0
AAPL,2023-12-29,190.33,192.53,1062317718.0
AAPL,2023-11-30,171.0,189.95,1099760711.0
AAPL,2023-10-31,171.22,170.77,1172845791.0
AAPL,2023-09-29,189.485,171.21,1337873796.0
AAPL,2023-08-31,196.235,187.87,1323817340.0
AAPL,2023-07-31,193.78,196.45,996368613.0
AAPL,2023-06-30,177.7,193.97,1297863403.0
AAPL,2023-05-31,169.28,177.25,1275052503.0
AAPL,2023-04-28,164.27,169.68,967580718.0
AAPL,2023-03-31,146.83,164.9,1520461315.0
AAPL,2023-02-28,143.97,147.41,1307294493.0
AAPL,2023-01-31,130.28,144.29,1443652725.0
AAPL,2022-12-30,148.21,129.93,1675731304.0
AAPL,2022-11-30,155.08,148.03,1724948219.0
AAPL,2022-10-31,138.21,153.34,1868381344.0
AAPL,2022-09-30,156.64,138.2,2083968147.0
AAPL,2022-08-31,161.01,157.22,1509735435.0
AAPL,2022-07-29,136.04,162.51,1447364668.0
AAPL,2022-06-30,149.9,136.72,1749297959.0
AAPL,2022-05-31,156.71,148.84,2400305601.0
AAPL,2022-04-29,174.03,157.65,1683547838.0
AAPL,2022-03-31,164.695,174.61,2171827429.0
AAPL,2022-02-28,174.01,165.12,1628570227.0
AAPL,2022-01-31,177.83,174.78,2106513962.0
AAPL,2021-12-31,167.48,177.57,2443227128.0
AAPL,2021-11-30,148.985,165.3,1688864233.0
AAPL,2021-10-29,141.9,149.8,1565079040.0
AAPL,2021-09-30,152.83,141.5,1797948421.0
AAPL,2021-08-31,146.36,151.83,1462773381.0
AAPL,2021-07-30,136.6,145.86,1916751489.0
AAPL,2021-06-30,125.08,136.96,1606114354.0
AAPL,2021-05-28,132.04,124.61,1711935110.0
AAPL,2021-04-30,123.66,131.46,1889956694.0
AAPL,2021-03-31,123.75,122.15,2650845211.0
AAPL,2021-02-26,133.75,121.26,1825486961.0
AAPL,2021-01-29,133.52,131.96,2239366098.0
AAPL,2020-12-31,121.01,132.69,2319687808.0
AAPL,2020-11-30,109.11,119.05,2122724412.0
AAPL,2020-10-30,117.64,108.86,2895317580.0
AAPL,2020-09-30,132.76,115.81,3886793083.0
AAPL,2020-08-31,432.8,129.04,1184207050.0
AAPL,2020-07-31,365.12,425.04,755162226.0
AAPL,2020-06-30,317.75,364.8,810900890.0
AAPL,2020-05-29,286.25,317.94,701660022.0
AAPL,2020-04-30,246.5,293.8,816530808.0
AAPL,2020-03-31,282.28,254.29,1570331732.0
AAPL,2020-02-28,304.3,273.36,755223231.0
AAPL,2020-01-31,296.24,309.51,734044103.0
AAPL,2019-12-31,267.27,293.65,598871365.0
AAPL,2019-11-29,249.54,267.25,448922253.0
AAPL,2019-10-31,225.07,248.76,621478768.0
AAPL,2019-09-30,206.43,223.97,547408488.0
AAPL,2019-08-30,213.9,208.74,683515746.0
AAPL,2019-07-31,203.17,213.04,473957094.0
AAPL,2019-06-28,175.6,197.92,515218768.0
AAPL,2019-05-31,209.88,175.07,739456573.0
AAPL,2019-04-30,191.64,200.67,506117812.0
AAPL,2019-03-29,174.28,189.95,650981384.0
AAPL,2019-02-28,166.96,173.15,472540723.0
AAPL,2019-01-31,154.89,166.44,828099179.0
AAPL,2018-12-31,184.46,157.74,898917007.0
AAPL,2018-11-30,219.05,178.58,961321947.0
AAPL,2018-10-31,227.95,218.86,789748068.0
AAPL,2018-09-28,228.41,225.74,678972040.0
AAPL,2018-08-31,199.13,227.63,700318837.0
AAPL,2018-07-31,183.82,190.29,393843881.0
AAPL,2018-06-29,187.99,185.11,527624365.0
AAPL,2018-05-31,166.41,186.87,620976206.0
AAPL,2018-04-30,166.64,165.26,666360147.0
AAPL,2018-03-29,178.54,167.78,701387082.0
AAPL,2018-02-28,167.17,178.12,888378184.0
AAPL,2018-01-31,170.16,167.43,639245534.0
AAPL,2017-12-29,169.95,169.23,518560008.0
AAPL,2017-11-30,169.87,171.85,581374608.0
AAPL,2017-10-31,154.26,169.04,496135305.0
AAPL,2017-09-29,164.8,154.12,669594016.0
AAPL,2017-08-31,149.1,164.0,638221161.0
AAPL,2017-07-31,144.88,148.73,411377229.0
AAPL,2017-06-30,153.17,144.02,664986406.0
AAPL,2017-05-31,145.1,152.76,635292989.0
AAPL,2017-04-28,143.71,143.65,371280180.0
AAPL,2017-03-31,137.89,143.66,562091214.0
AAPL,2017-02-28,127.03,136.99,574968547.0
AAPL,2017-01-31,115.8,121.35,563331160.0
AAPL,2016-12-30,110.365,115.82,608771645.0
AAPL,2016-11-30,113.46,110.52,721554967.0
AAPL,2016-10-31,112.71,113.54,686914224.0
AAPL,2016-09-30,106.14,113.05,970096738.0
AAPL,2016-08-31,104.41,106.1,630128567.0
AAPL,2016-07-29,95.49,104.21,685779613.0
AAPL,2016-06-30,99.02,95.6,780630235.0
AAPL,2016-05-31,93.965,99.86,901144768.0
AAPL,2016-04-29,108.78,93.74,872383623.0
AAPL,2016-03-31,97.65,108.99,745756771.0
AAPL,2016-02-29,96.47,96.69,810862547.0
AAPL,2016-01-29,102.61,97.34,1271848087.0
AAPL,2015-12-31,118.75,105.26,922626259.0
AAPL,2015-11-30,119.87,118.3,750606735.0
AAPL,2015-10-30,109.07,119.5,1113703829.0
AAPL,2015-09-30,110.18,109.95,1203789074.0
AAPL,2015-08-31,121.5,112.76,1606359115.0
AAPL,2015-07-31,126.9,121.3,1058280697.0
AAPL,2015-06-30,131.2,125.425,878606841.0
AAPL,2015-05-29,126.1,130.28,954152126.0
AAPL,2015-04-30,124.82,125.15,996135511.0
AAPL,2015-03-31,129.25,124.43,1138641910.0
AAPL,2015-02-27,118.05,128.46,1136535493.0
AAPL,2015-01-30,111.39,117.16,1304879185.0
AAPL,2014-12-31,118.81,110.38,1073775862.0
AAPL,2014-11-28,108.22,118.93,820471729.0
AAPL,2014-10-31,100.59,108.0,1360280122.0
AAPL,2014-09-30,103.06,100.75,1523782675.0
AAPL,2014-08-29,94.9,102.5,930931500.0
AAPL,2014-07-31,93.52,95.6,1035191700.0
AAPL,2014-06-30,633.96,92.93,853194497.0
AAPL,2014-05-30,592.0,633.0,204845300.0
AAPL,2014-04-30,537.76,590.09,229823600.0
AAPL,2014-03-31,523.42,536.74,178632100.0
AAPL,2014-02-28,502.61,526.24,210013100.0
AAPL,2014-01-31,555.68,500.6,313069800.0
AAPL,2013-12-31,558.0,561.02,252049900.0
AAPL,2013-11-29,524.02,556.07,186612700.0
AAPL,2013-10-31,478.45,522.702,279919000.0
AAPL,2013-09-30,493.1,476.75,308247900.0
AAPL,2013-08-30,455.7527,487.216,287797800.0
AAPL,2013-07-31,402.69,452.53,233504100.0
AAPL,2013-06-28,450.73,396.53,250662000.0
AAPL,2013-05-31,444.46,449.735,337411800.0
AAPL,2013-04-30,441.9,442.78,391553200.0
AAPL,2013-03-28,438.0,442.66,327745600.0
AAPL,2013-02-28,459.11,441.4,333715500.0
AAPL,2013-01-31,553.82,455.49,468693700.0
AAPL,2012-12-31,593.65,532.1729,433312600.0
AAPL,2012-11-30,598.22,585.28,461780400.0
AAPL,2012-10-31,671.5,595.32,433672500.0
AAPL,2012-09-28,665.76,667.105,328535900.0
AAPL,2012-08-31,615.905,665.24,295578800.0
AAPL,2012-07-31,584.73,610.76,318201800.0
AAPL,2012-06-29,569.16,584.0,280565200.0
AAPL,2012-05-31,584.9,577.73,396655200.0
AAPL,2012-04-30,601.83,583.98,557106800.0
AAPL,2012-03-30,548.17,599.55,556583500.0
AAPL,2012-02-29,458.41,542.44,406019800.0
AAPL,2012-01-31,409.4,456.48,244994800.0
AAPL,2011-12-30,382.54,405.0,225233300.0
AAPL,2011-11-30,397.41,382.2,320132200.0
AAPL,2011-10-31,380.37,404.78,469336700.0
AAPL,2011-09-30,385.82,381.32,427766000.0
AAPL,2011-08-31,397.78,384.83,576521400.0
AAPL,2011-07-29,335.95,390.48,380498100.0
AAPL,2011-06-30,348.87,335.67,330851800.0
AAPL,2011-05-31,349.74,347.83,246859300.0
AAPL,2011-04-29,351.11,350.13,330493900.0
AAPL,2011-03-31,355.47,348.5075,403802100.0
AAPL,2011-02-28,341.3,353.21,331998200.0
AAPL,2011-01-31,325.64,339.32,387197700.0
AAPL,2010-12-31,315.27,322.56,249044100.0
AAPL,2010-11-30,302.22,311.15,339574500.0
AAPL,2010-10-29,283.75,300.98,436949200.0
AAPL,2010-09-30,247.47,283.75,423211400.0
AAPL,2010-08-31,260.44,243.1,342468600.0
AAPL,2010-07-30,254.3,257.25,559632300.0
AAPL,2010-06-30,259.69,251.53,594687600.0
AAPL,2010-05-28,263.84,256.88,645809100.0
AAPL,2010-04-30,237.49,261.09,441683200.0
AAPL,2010-03-31,205.75,235.0,434077600.0
AAPL,2010-02-26,192.37,204.62,384860000.0
AAPL,2010-01-29,213.43,192.063,541749800.0
AAPL,2009-12-31,202.24,210.732,406927100.0
AAPL,2009-11-30,189.8,199.91,301956600.0
AAPL,2009-10-30,185.35,188.5,462720600.0
AAPL,2009-09-30,167.99,185.35,356761400.0
AAPL,2009-08-31,165.21,168.21,291611600.0
AAPL,2009-07-31,143.5,163.39,390790600.0
AAPL,2009-06-30,136.47,142.43,452699000.0
AAPL,2009-05-29,125.8,135.81,337755100.0
AAPL,2009-04-30,104.09,125.83,422202900.0
AAPL,2009-03-31,89.31,105.12,550878500.0
AAPL,2009-02-27,89.1,89.31,495266100.0
AAPL,2009-01-30,85.88,90.13,646633600.0
AAPL,2008-12-31,91.3,85.35,721923100.0
AAPL,2008-11-28,105.93,92.67,843552200.0
AAPL,2008-10-31,111.92,107.59,1479525400.0
AAPL,2008-09-30,172.4,113.66,859555800.0
